Error: missing newline in D:\VuGen\Scripts2\Script\UC5_ReservView\..\fileDat\users.dat	[MsgId: MERR-13874]
Action.c(62): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(62): Warning: The string '"fp":"1.c64c9c1008f3ba5f6e18b3ca524bc98dcd8acfae0a2720a8f1f3ef0f8d643d05"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(62): Warning: The string 'b0e310f3-f34d-4fe0-9a82-eae249f35923' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(62): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(62): Warning: The string '"fp":"1.a2abb5cf57d3ad529ade67df01567446c6c6a5225b29715119e17c0e0aea6c03"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(62): Warning: The string '8f200168-778f-4ae4-a351-ff9ec081b7ca' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(62): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(62): Warning: The string '"fp":"1.0924394cfd2b5feb79a81f49972a0926fee66a20831401e0b7a4a84a80c799fd"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(62): Warning: The string 'e5260247-ca9e-4bc2-a272-d0db6190f3c7' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(62): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(62): Warning: The string '"fp":"1.3e4f959036fef1cae2b1f426864a23f11caae1c96a2816523f2daf4213c3cc73"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(62): Warning: The string 'bd8f7e6e-8296-44d0-b9dc-8ea6fba83963' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(62): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(62): Warning: The string '95ccf28a-0194-4f38-b29b-e9177eaebdbc' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(62): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(62): Warning: The string '"fp":"1.3a345dbd2774298fd2aecaacfa6d0e55f9bfe8cf378aad2f41a85a001592b789"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(62): Warning: The string 'c925b831-4054-4f49-aa16-935b76326922' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(62): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(62): Warning: The string '"fp":"1.6f6bc93dcd62dc251850d2ff458fda96083ceb7fbe8eeb11248b8485ef2aea23"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(62): Warning: The string '5c8e9f9e-8986-48db-892d-5eedd318bd5a' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(62): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(62): Warning: The string '"fp":"1.a8a79d350c2a5e3bc36226633a8e0bed0dfab184e77f38fc8f0820ebacf8eafc"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(62): Warning: The string 'b00e6141-bc3d-47ca-a1fb-7674c0bb11ca' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(62): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(62): Warning: The string '22ea01e8-ac42-4f68-87ef-6bdd70371263' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(62): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(62): Warning: The string '"fp":"1.87623110cd546130368ec1581c27856b3c11acd9b8986bea3d7c5c09c71fbad2"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(62): Warning: The string 'a624c528-657b-448a-83ce-d3196d92a0ca' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(62): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(62): Warning: The string '"fp":"1.d68a1e6d53e787feb3bcab12c5e7e76ade2594add8c77084503cd288e460a838"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(62): Warning: The string '7a90df21-b28e-4104-aba4-0aa075db582a' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(62): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(62): Warning: The string '"fp":"1.b207f670ca3a12250b58363022f90e987303e0de5e6df2e8af3fb87f8cb6b73b"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(62): Warning: The string 'a7c9b2cf-6db6-4bbc-8777-f08f3342ebba' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(62): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(62): Warning: The string '"avx":true,"physmemory":8,"sse":true,"sse2":true,"sse3":true,"sse41":true,"sse42":true,"ssse3":true' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(62): Warning: The string '"arch":"x86_64","platform":"Windows","version":"10.0.19045.3570"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(62): Warning: The string '60f89b3a-4ac2-46f8-810b-af67f4880999' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(62): Warning: The string '986733db-fe75-423b-a6d2-d0942f59eadb' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(62): Warning: The string '"autoupdatecheckenabled":true,"ismachine":true,"lastchecked":0,"laststarted":0,"name":"Omaha","updatepolicy":-1,"version":"1.3.36.312"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(62): web_custom_request("json") was successful, 2230 body bytes, 1086 header bytes  	[MsgId: MMSG-26386]
Action.c(94): Notify: Transaction "StartWebTours" ended with a "Pass" status (Duration: 5,2182 Think Time: 5,0121 Wasted Time: 0,0005).	[MsgId: MMSG-16870]
Action.c(99): Notify: Transaction "LogIn" started.	[MsgId: MMSG-16999]
Action.c(101): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(101): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(104): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(104): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(107): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(107): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(110): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(110): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(113): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(113): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(116): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(116): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(119): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(119): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(122): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(122): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(125): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(125): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(128): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(130): Notify: Parameter Substitution: parameter "userSession" =  "137699.416443904HAicQVDpHDDDDDDDtctQHptict"	[MsgId: MMSG-13992]
Action.c(130): Notify: Parameter Substitution: parameter "login" =  "sega2"	[MsgId: MMSG-13992]
Action.c(130): Notify: Next row for parameter password = 6 [table  = password].	[MsgId: MMSG-13876]
Action.c(130): Notify: Parameter Substitution: parameter "password" =  "1111"	[MsgId: MMSG-13992]
../fileDat/lib.h(17): web_reg_find started  	[MsgId: MMSG-26355]
../fileDat/lib.h(17): Notify: Parameter Substitution: parameter "login" =  "sega2"	[MsgId: MMSG-13992]
../fileDat/lib.h(17): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../fileDat/lib.h(18): web_reg_find started  	[MsgId: MMSG-26355]
../fileDat/lib.h(18): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../fileDat/lib.h(19): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
../fileDat/lib.h(19): Notify: Parameter Substitution: parameter "userSession" =  "137699.416443904HAicQVDpHDDDDDDDtctQHptict"	[MsgId: MMSG-13992]
../fileDat/lib.h(19): Notify: Parameter Substitution: parameter "login" =  "sega2"	[MsgId: MMSG-13992]
../fileDat/lib.h(19): Notify: Next row for parameter password = 6 [table  = password].	[MsgId: MMSG-13876]
../fileDat/lib.h(19): Notify: Parameter Substitution: parameter "password" =  "1111"	[MsgId: MMSG-13992]
../fileDat/lib.h(19): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
../fileDat/lib.h(19): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
../fileDat/lib.h(19): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../fileDat/lib.h(19): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../fileDat/lib.h(19): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../fileDat/lib.h(19): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../fileDat/lib.h(19): Registered web_reg_find successful for "Text=Welcome, <b>sega2</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
../fileDat/lib.h(19): Registered web_reg_find successful for "Text=Using the menu to the left, you can search for new flights to book" (count=1)  	[MsgId: MMSG-26364]
../fileDat/lib.h(19): web_submit_data("login.pl") was successful, 5780 body bytes, 2043 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(132): Notify: Transaction "LogIn" ended with a "Pass" status (Duration: 5,1274 Think Time: 5,0001 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(137): Notify: Transaction "ViewAllTicket" started.	[MsgId: MMSG-16999]
Action.c(139): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(139): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(140): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(140): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(140): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(140): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(140): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(140): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(140): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(140): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(140): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(140): Registered web_reg_find successful for "Text=Itinerary" (count=3)  	[MsgId: MMSG-26364]
Action.c(140): web_url("Itinerary Button") was successful, 7758 body bytes, 1913 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(150): Notify: Transaction "ViewAllTicket" ended with a "Pass" status (Duration: 0,1455 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(155): Notify: Transaction "LogOut" started.	[MsgId: MMSG-16999]
Action.c(157): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(157): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(160): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(160): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(163): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(130): Notify: Parameter Substitution: parameter "userSession" =  "137699.416605913HAicQVDpHtVzzzzHtctQHptictf"	[MsgId: MMSG-13992]
Action.c(130): Notify: Parameter Substitution: parameter "login" =  "denis"	[MsgId: MMSG-13992]
Action.c(130): Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
Action.c(130): Notify: Parameter Substitution: parameter "password" =  "1234"	[MsgId: MMSG-13992]
../fileDat/lib.h(17): web_reg_find started  	[MsgId: MMSG-26355]
../fileDat/lib.h(17): Notify: Parameter Substitution: parameter "login" =  "denis"	[MsgId: MMSG-13992]
../fileDat/lib.h(17): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../fileDat/lib.h(18): web_reg_find started  	[MsgId: MMSG-26355]
../fileDat/lib.h(18): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../fileDat/lib.h(19): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
../fileDat/lib.h(19): Notify: Parameter Substitution: parameter "userSession" =  "137699.416605913HAicQVDpHtVzzzzHtctQHptictf"	[MsgId: MMSG-13992]
../fileDat/lib.h(19): Notify: Parameter Substitution: parameter "login" =  "denis"	[MsgId: MMSG-13992]
../fileDat/lib.h(19): Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
../fileDat/lib.h(19): Notify: Parameter Substitution: parameter "password" =  "1234"	[MsgId: MMSG-13992]
../fileDat/lib.h(19): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
../fileDat/lib.h(19): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
../fileDat/lib.h(19): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../fileDat/lib.h(19): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../fileDat/lib.h(19): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../fileDat/lib.h(19): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../fileDat/lib.h(19): Registered web_reg_find successful for "Text=Welcome, <b>denis</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
../fileDat/lib.h(19): Registered web_reg_find successful for "Text=Using the menu to the left, you can search for new flights to book" (count=1)  	[MsgId: MMSG-26364]
../fileDat/lib.h(19): web_submit_data("login.pl") was successful, 5780 body bytes, 2043 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(132): Notify: Transaction "LogIn" ended with a "Pass" status (Duration: 5,1463 Think Time: 5,0008 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(137): Notify: Transaction "ViewAllTicket" started.	[MsgId: MMSG-16999]
Action.c(139): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(139): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(140): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(140): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(140): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(140): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(140): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(140): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(140): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(140): Registered web_reg_find successful for "Text=Itinerary" (count=3)  	[MsgId: MMSG-26364]
Action.c(140): web_url("Itinerary Button") was successful, 4381 body bytes, 1319 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(150): Notify: Transaction "ViewAllTicket" ended with a "Pass" status (Duration: 0,1240 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(155): Notify: Transaction "LogOut" started.	[MsgId: MMSG-16999]
Action.c(157): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(157): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(160): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(160): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(163): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
../fileDat/lib.h(3): web_reg_find started  	[MsgId: MMSG-26355]
../fileDat/lib.h(3): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../fileDat/lib.h(4): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
../fileDat/lib.h(4): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
../fileDat/lib.h(4): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
../fileDat/lib.h(4): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
../fileDat/lib.h(4): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../fileDat/lib.h(4): Registered web_reg_find successful for "Text=To make reservations,please enter your account information to the left" (count=1)  	[MsgId: MMSG-26364]
../fileDat/lib.h(4): web_url("SignOff Button") was successful, 2167 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(167): Notify: Transaction "LogOut" ended with a "Pass" status (Duration: 5,1274 Think Time: 5,0073 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(171): Notify: Transaction "UC5_ReservView" ended with a "Pass" status (Duration: 15,6121 Think Time: 15,0134 Wasted Time: 0,0005).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 5.	[MsgId: MMSG-15965]
Starting iteration 6.	[MsgId: MMSG-15968]
Notify: Next row for parameter login = 9 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\fileDat\users.dat' column = '0' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 9 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = '..\fileDat\users.dat' column = '3' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter expCreditCard = 9 [table  = expCreditCard].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'expCreditCard': table = '..\fileDat\users.dat' column = '5' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 9 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\fileDat\users.dat' column = '1' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter creditCard = 9 [table  = creditCard].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'creditCard': table = '..\fileDat\users.dat' column = '4' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter streetUser = 9 [table  = streetUser].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'streetUser': table = '..\fileDat\users.dat' column = '6' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter cityUser = 9 [table  = cityUser].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'cityUser': table = '..\fileDat\users.dat' column = '7' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 9 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = '..\fileDat\users.dat' column = '0' row = '9'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC5_ReservView" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "StartWebTours" started.	[MsgId: MMSG-16999]
Action.c(8): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(8): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(11): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(11): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(14): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
Action.c(14): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(16): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(16): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(21): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(21): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(23): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(26): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(29): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(29): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(32): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(32): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(35): web_add_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(35): web_add_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
../fileDat/lib.h(39): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
../fileDat/lib.h(39): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
../fileDat/lib.h(50): web_reg_find started  	[MsgId: MMSG-26355]
../fileDat/lib.h(50): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../fileDat/lib.h(52): web_url("WebTours") started  	[MsgId: MMSG-26355]
../fileDat/lib.h(52): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
../fileDat/lib.h(52): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
../fileDat/lib.h(52): Downloading resource "http://pki.goog/repo/certs/gts1c3.der" (specified by argument number 10)  	[MsgId: MMSG-26577]
../fileDat/lib.h(52): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
../fileDat/lib.h(52): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
../fileDat/lib.h(52): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../fileDat/lib.h(52): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../fileDat/lib.h(52): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
../fileDat/lib.h(52): Notify: Saving Parameter "userSession = 137699.417739976HAicQVDpitctQHptici".	[MsgId: MMSG-13798]
../fileDat/lib.h(52): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
../fileDat/lib.h(52): web_url("WebTours") was successful, 11375 body bytes, 3110 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(41): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(41): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(44): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(44): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-Dest" had no effect  	[MsgId: MWAR-26590]
Action.c(44): web_remove/revert_auto_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(46): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(46): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-Mode" had no effect  	[MsgId: MWAR-26590]
Action.c(46): web_remove/revert_auto_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(48): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
